...1,MONTH,YEAR,STREAM,POOL,TRAP,ATY,XIPH,CRAB,MACcarc,MACcren,MAChet,MPOEYI,MACfau,INNO,SCABRA,SAMPLED
1200,11,2012,QP,15,2,89,45,0,0,0,0,0,0,0,0,1
1203,11,2012,QP,0,2,13,24,0,0,0,0,0,0,0,0,1
1204,11,2012,QP,-6,1,14,22,0,0,1,0,0,0,0,0,1
1206,3,2012,QP,0,1,21,7,0,0,0,0,0,0,0,0,1
1207,3,2012,QP,0,30,20,8,0,0,0,0,0,0,0,0,1
1208,3,2012,QP,8,3,35,40,0,0,0,0,0,0,0,0,1
1209,11,2012,QP,0,1,27,36,0,0,0,0,0,0,0,0,1
1210,11,2012,QP,0,12,5,38,0,0,0,0,0,0,0,0,1
1217,11,2012,QP,0,4,17,31,0,0,0,0,0,0,0,0,1
1218,11,2012,QP,0,17,8,39,0,0,0,0,0,0,0,0,1
1219,11,2012,QP,0,26,2,38,0,0,0,0,0,0,0,0,1
1220,11,2012,QP,13,1,58,43,0,0,0,0,0,0,0,0,1
1221,11,2012,B5,0,2,0,0,0,1,0,0,0,0,0,0,1
1222,11,2012,QP,0,25,7,22,0,0,0,0,0,0,0,0,1
1223,11,2012,QP,0,30,9,27,0,0,0,0,0,0,0,0,1
1226,11,2012,QP,0,3,6,25,0,0,0,0,0,0,0,0,1
1227,3,2012,QP,0,3,11,2,0,0,0,0,0,0,0,0,1
1228,3,2012,QP,0,14,16,5,0,0,0,0,0,0,0,0,1
1229,3,2012,QP,0,26,24,35,0,0,0,0,0,0,0,0,1
1230,11,2012,QP,-6,2,1,7,0,1,0,0,0,0,0,0,1
1231,11,2012,QP,-6,3,5,16,0,0,1,0,0,0,0,0,1
1232,11,2012,QP,0,18,56,17,0,0,0,0,0,0,0,0,1
1233,11,2012,QP,0,24,48,25,0,1,0,0,0,0,0,0,1
1235,3,2012,QP,0,4,16,4,0,0,0,0,0,0,0,0,1
1236,3,2012,QP,0,21,24,0,0,0,0,0,0,0,0,0,1
1237,3,2012,QP,0,24,13,0,0,0,0,0,0,0,0,0,1
1238,3,2012,QP,0,28,9,4,0,0,0,0,0,0,0,0,1
1239,3,2012,QP,0,32,16,14,0,0,0,0,0,0,0,0,1
1240,3,2012,QP,8,1,15,19,0,0,0,0,0,0,0,0,1
1241,11,2012,QP,-9,5,4,5,0,0,1,0,0,0,0,0,1
1242,11,2012,QP,8,1,13,10,0,0,0,0,0,0,0,0,1
1244,3,2012,QP,-9,1,12,9,0,0,0,0,0,0,0,0,1
1247,11,2012,B5,8,2,0,0,0,0,0,0,0,1,0,0,1
1248,3,2012,QP,-6,1,16,15,0,0,0,0,0,0,0,0,1
1249,11,2012,QP,-9,1,17,4,0,0,0,0,0,0,0,0,1
1251,3,2012,B5,15,4,0,1,0,0,0,0,0,0,0,0,1
1252,3,2012,QP,0,2,48,5,0,0,0,0,0,0,0,0,1
1253,11,2012,QP,-9,4,26,7,0,0,0,0,0,0,0,0,1
1254,11,2012,QP,0,7,36,14,0,0,0,0,0,0,0,0,1
1255,11,2012,QP,0,10,27,6,0,0,0,0,0,0,0,0,1
1256,11,2012,QP,0,11,20,12,0,0,0,0,0,0,0,0,1
1257,11,2012,QP,0,22,56,42,0,0,0,0,0,0,0,0,1
1258,3,2012,B5,0,7,0,0,0,0,0,3,0,0,0,0,1
1259,3,2012,QP,-9,3,3,10,0,0,1,0,0,0,0,0,1
1260,3,2012,QP,0,16,14,1,0,0,0,0,0,0,0,0,1
1261,3,2012,QP,0,33,29,22,0,0,0,0,0,0,0,0,1
1262,11,2012,QP,0,16,10,3,0,0,0,0,0,0,0,0,1
1263,11,2012,QP,-9,2,16,17,0,0,0,0,0,0,0,0,1
1264,11,2012,QP,0,34,11,53,0,0,0,0,0,0,0,0,1
1266,3,2012,QP,0,13,13,7,0,0,0,0,0,0,0,0,1
1267,3,2012,QP,0,29,7,25,0,0,0,0,0,0,0,0,1
1268,11,2012,B5,13,5,6,0,0,0,0,0,0,0,0,0,1
1269,3,2012,QP,0,34,12,26,0,0,0,0,0,0,0,0,1
1270,11,2012,QP,0,5,34,27,0,0,0,0,0,0,0,0,1
1271,11,2012,QP,0,33,6,38,0,0,0,0,0,0,0,0,1
1273,3,2012,B5,-9,1,0,0,0,0,3,0,0,0,0,0,1
1274,11,2012,B5,15,2,0,0,0,0,0,0,0,0,0,0,1
1275,3,2012,QP,-9,5,9,8,0,0,0,0,0,0,0,0,1
1276,3,2012,QP,-6,3,3,16,0,0,1,0,0,0,0,0,1
1277,3,2012,QP,0,23,22,6,0,0,0,0,0,0,0,0,1
1278,3,2012,QP,0,25,2,3,0,0,0,0,0,0,0,0,1
1279,11,2012,QP,8,2,17,7,0,0,0,0,0,0,0,0,1
1280,3,2012,QP,-6,2,7,4,0,0,0,0,0,0,0,0,1
1281,3,2012,QP,0,22,2,0,0,0,0,0,0,0,0,0,1
1282,11,2012,QP,0,6,35,43,0,0,0,0,0,0,0,0,1
1283,11,2012,QP,0,13,11,10,0,0,0,0,0,0,0,0,1
1284,11,2012,QP,0,15,45,11,0,0,0,0,0,0,0,0,1
1285,11,2012,QP,0,32,13,66,0,0,0,0,0,0,0,0,1
1287,3,2012,B5,13,1,0,2,0,0,0,0,0,0,0,0,1
1288,11,2012,B5,8,1,0,0,0,1,0,0,0,0,0,0,1
1289,3,2012,QP,0,17,4,9,0,0,2,0,0,0,0,0,1
1290,3,2012,QP,8,2,38,19,0,0,0,0,0,0,0,0,1
1291,11,2012,QP,0,31,15,87,0,0,0,0,0,0,0,0,1
1295,3,2012,QP,0,7,41,0,0,0,0,0,0,0,0,0,1
1296,3,2012,QP,0,31,9,26,0,0,0,0,0,0,0,0,1
1298,3,2012,QP,0,27,6,9,0,0,0,0,0,0,0,0,1
1299,11,2012,QP,0,8,27,10,0,0,0,0,0,0,0,0,1
1300,3,2012,B5,-9,2,0,0,0,0,2,0,0,0,0,0,1
1301,3,2012,B5,15,2,1,0,0,0,0,0,0,0,0,0,1
1304,3,2012,B5,0,3,0,0,0,1,0,1,0,0,0,0,1
1305,11,2012,B5,0,1,0,2,0,0,1,0,0,2,0,0,1
1306,11,2012,QP,0,28,2,6,0,0,0,0,0,0,0,0,1
1307,11,2012,QP,-9,6,5,14,0,2,0,0,0,0,0,0,1
1309,3,2012,B5,0,1,0,0,0,0,0,3,0,0,0,0,1
1311,3,2012,QP,0,5,40,3,0,0,0,0,0,0,0,0,1
1312,3,2012,QP,0,6,39,1,0,0,0,0,0,0,0,0,1
1313,3,2012,QP,0,11,32,4,0,0,0,0,0,0,0,0,1
1314,11,2012,QP,0,27,5,31,0,0,0,0,0,0,0,0,1
1319,3,2012,QP,0,12,47,2,0,0,0,0,0,0,0,0,1
1320,11,2012,QP,0,21,18,14,0,0,0,0,0,0,0,0,1
1322,11,2012,B5,-6,3,0,0,0,0,2,0,0,0,0,0,1
1323,11,2012,QP,0,19,31,57,0,0,0,0,0,0,0,0,1
1326,11,2012,QP,-9,3,14,8,0,2,0,0,0,0,0,0,1
1327,3,2012,B5,13,3,0,0,0,1,0,0,0,0,0,0,1
1328,3,2012,QP,0,9,7,3,0,0,0,0,0,0,0,0,1
1329,11,2012,QP,0,9,57,18,0,0,0,0,0,0,0,0,1
1330,3,2012,B5,13,4,1,0,0,2,0,0,0,0,0,0,1
1331,11,2012,B5,-9,1,0,0,0,0,0,0,0,1,0,0,1
1332,3,2012,QP,-9,6,31,17,0,0,0,0,0,0,0,0,1
1333,3,2012,QP,0,20,21,6,0,0,0,0,0,0,0,0,1
1335,3,2012,QP,0,10,40,0,0,0,0,0,0,0,0,0,1
1336,3,2012,QP,0,18,10,3,0,0,0,0,0,0,0,0,1
1338,11,2012,B5,-9,2,0,0,0,0,0,0,0,0,0,0,1
1339,11,2012,B5,15,1,0,0,0,0,0,0,0,0,0,0,1
1340,3,2012,QP,0,19,17,3,0,0,0,0,0,0,0,0,1
1341,11,2012,B5,15,4,0,0,0,0,0,0,0,0,0,0,1
1342,3,2012,QP,0,8,28,1,0,0,0,0,0,0,0,0,1
1343,3,2012,B5,-9,3,0,0,0,0,1,0,0,0,0,0,1
1344,3,2012,B5,0,2,0,1,0,2,0,5,0,0,0,0,1
1345,3,2012,B5,0,4,0,0,0,1,0,0,0,0,0,0,1
1346,3,2012,B5,-6,1,0,0,0,3,3,0,0,0,0,0,1
1347,3,2012,B5,-6,2,0,0,0,1,2,0,0,0,0,0,1
1348,3,2012,B5,15,1,1,0,0,0,0,0,0,0,0,0,1
1349,3,2012,B5,15,3,0,2,0,0,0,0,0,0,0,0,1
1354,11,2012,B5,13,4,2,0,0,1,0,0,0,0,0,0,1
1357,3,2012,B5,-6,3,0,0,0,0,1,0,0,0,0,0,1
1358,3,2012,B5,13,2,0,0,0,0,0,0,0,0,0,0,1
1359,11,2012,B5,0,6,0,1,0,0,0,0,0,0,0,0,1
1360,11,2012,B5,-6,2,0,0,0,0,0,0,0,3,0,0,1
1361,11,2012,B5,15,3,0,0,1,1,0,0,0,0,0,0,1
1364,3,2012,B5,0,8,0,0,0,0,0,1,0,0,0,0,1
1365,11,2012,B5,13,1,4,0,0,0,0,0,0,0,0,0,1
1366,3,2012,QP,-9,4,9,12,0,0,0,0,0,0,0,0,1
1367,3,2012,B5,13,5,3,1,0,0,0,0,0,0,0,0,1
1370,11,2012,B5,-9,3,0,0,0,0,0,0,0,3,0,0,1
1372,11,2012,B5,-6,1,0,0,0,0,1,0,0,0,0,0,1
1377,3,2012,B5,0,5,0,0,0,1,0,1,0,0,0,0,1
1379,11,2012,B5,13,2,0,0,0,0,0,0,0,0,0,0,1
1381,11,2012,B5,13,3,2,0,0,1,0,0,0,0,0,0,1
1382,3,2012,B5,0,6,0,0,0,1,0,2,0,0,0,0,1
1383,11,2012,B5,0,4,0,0,0,0,0,0,0,0,0,0,1
1386,3,2012,QP,-9,2,10,4,0,0,0,0,0,0,0,0,1
1388,11,2012,B5,0,3,0,1,0,0,0,0,0,2,0,0,1
1391,11,2012,B5,0,7,0,0,0,0,0,0,0,0,0,0,1
1392,11,2012,B5,0,8,0,1,0,0,0,0,0,0,0,0,1
1394,11,2012,B5,0,5,0,0,0,0,0,0,0,1,0,0,1
1398,11,2012,QP,13,2,0,0,0,0,0,0,0,0,0,0,1
1400,3,2013,B5,8,2,0,0,0,1,0,0,0,0,0,0,1
1402,3,2013,B5,8,1,0,0,0,0,0,0,0,0,0,0,1
1403,3,2013,QP,-6,1,3,6,0,0,0,0,0,0,0,0,1
1405,3,2013,QP,13,1,3,15,0,0,0,0,0,0,0,0,1
1406,3,2013,QP,15,1,79,83,0,0,0,0,0,0,0,0,1
1408,11,2013,QP,15,2,7,37,0,0,0,0,0,0,0,0,1
1414,11,2013,B5,8,1,0,0,0,1,0,0,0,0,0,0,1
1415,11,2013,QP,0,7,14,17,0,0,0,0,0,0,0,0,1
1416,11,2013,QP,0,21,9,0,0,0,0,0,0,0,0,0,1
1417,11,2013,QP,0,17,76,100,0,0,0,0,0,0,0,0,1
1420,3,2013,B5,15,4,0,0,0,0,0,0,0,0,0,0,1
1421,3,2013,QP,-6,2,9,6,0,0,0,0,0,0,0,0,1
1422,3,2013,QP,0,29,1,0,0,0,0,0,0,0,0,0,1
1423,3,2013,QP,0,30,2,6,0,0,0,0,0,0,0,0,1
1427,11,2013,QP,0,8,10,13,0,0,0,0,0,0,0,0,1
1428,11,2013,QP,0,9,9,32,0,0,0,0,0,0,0,0,1
1429,11,2013,QP,0,10,12,32,0,0,0,0,0,0,0,0,1
1430,11,2013,QP,0,11,1,2,0,0,0,0,0,0,0,0,1
1431,11,2013,QP,0,12,6,56,0,0,0,0,0,0,0,0,1
1432,11,2013,QP,0,18,20,16,0,0,0,0,0,0,0,0,1
1433,11,2013,QP,0,19,14,28,0,0,0,0,0,0,0,0,1
1434,11,2013,QP,13,2,0,0,0,0,0,0,0,0,0,0,1
1435,11,2013,QP,15,1,87,49,0,0,0,0,0,0,0,0,1
1439,3,2013,B5,15,1,0,0,0,0,0,0,0,0,0,0,1
1440,3,2013,B5,15,2,0,1,0,2,0,0,0,0,0,0,1
1441,3,2013,QP,0,17,3,13,0,0,0,0,0,0,0,0,1
1442,3,2013,QP,0,26,56,20,0,0,0,0,0,0,0,0,1
1443,3,2013,QP,0,31,2,9,0,0,0,0,0,0,0,0,1
1444,11,2013,QP,-6,1,18,25,0,0,0,0,0,0,1,0,1
1445,11,2013,QP,-6,3,4,7,0,0,0,0,0,0,0,0,1
1446,11,2013,QP,0,3,5,11,0,0,0,0,0,0,0,0,1
1447,11,2013,QP,0,13,28,23,0,0,0,0,0,0,0,0,1
1448,11,2013,QP,0,20,8,0,0,0,0,0,0,0,0,0,1
1449,11,2013,QP,0,33,24,57,0,0,0,0,0,0,0,0,1
1450,11,2013,QP,13,1,49,46,0,0,0,0,0,0,0,0,1
1451,3,2013,QP,15,2,126,58,0,0,0,0,0,0,0,0,1
1455,3,2013,QP,0,10,15,1,0,0,0,0,0,0,0,0,1
1456,3,2013,QP,0,12,59,80,0,0,0,0,0,0,0,0,1
1457,3,2013,QP,0,15,12,3,0,1,0,0,0,0,0,0,1
1460,11,2013,QP,0,31,18,112,0,0,0,0,0,0,0,0,1
1463,3,2013,QP,-9,2,34,32,0,0,0,0,0,0,0,0,1
1464,3,2013,QP,-6,3,7,53,0,0,1,0,0,0,0,0,1
1465,3,2013,QP,8,3,30,30,0,0,0,0,0,0,0,0,1
1467,11,2013,QP,0,15,23,17,0,0,0,0,0,0,0,0,1
1468,11,2013,QP,0,16,13,23,0,0,0,0,0,0,0,0,1
1469,11,2013,QP,0,28,29,58,0,0,0,0,0,0,0,0,1
1471,3,2013,QP,0,13,3,5,0,0,0,0,0,0,0,0,1
1472,3,2013,QP,0,21,8,4,0,0,0,0,0,0,0,0,1
1473,3,2013,QP,0,25,49,82,0,0,0,0,0,0,0,0,1
1475,11,2013,QP,0,34,18,76,0,0,0,0,0,0,1,0,1
1476,3,2013,QP,0,11,21,5,0,0,0,0,0,0,0,0,1
1478,11,2013,QP,0,14,47,42,0,0,0,0,0,0,0,0,1
1479,11,2013,QP,8,2,46,105,0,0,0,0,0,0,0,0,1
1481,3,2013,QP,13,2,4,15,0,1,0,0,0,0,0,0,1
1485,11,2013,B5,13,2,4,0,0,0,0,0,0,0,0,0,1
1486,11,2013,QP,-9,1,15,12,0,0,1,0,0,0,0,0,1
1487,11,2013,QP,0,29,24,11,0,0,0,0,0,0,0,0,1
1488,11,2013,QP,8,1,59,22,0,0,0,0,0,0,0,0,1
1490,3,2013,QP,8,1,14,8,0,0,0,0,0,0,0,0,1
1492,11,2013,QP,0,6,75,3,0,0,0,0,0,0,0,0,1
1493,11,2013,QP,0,22,18,71,0,0,0,0,0,0,0,0,1
1496,3,2013,QP,-9,4,7,11,0,0,2,0,0,0,0,0,1
1497,3,2013,QP,0,16,39,23,0,0,0,0,0,0,0,0,1
1498,3,2013,QP,8,2,31,11,0,0,0,0,0,0,0,0,1
1500,11,2013,B5,13,3,0,0,0,0,0,0,0,0,0,0,1
1501,11,2013,QP,0,5,10,5,0,0,0,0,0,0,0,0,1
1503,3,2013,QP,0,7,4,12,0,0,0,0,0,0,0,0,1
1506,11,2013,B5,0,1,0,0,0,0,0,0,0,0,0,0,1
1507,3,2013,B5,-9,1,0,0,0,0,0,0,0,0,0,0,1
1509,11,2013,B5,-6,1,0,0,0,0,0,0,0,0,0,0,1
1510,11,2013,QP,-9,4,29,11,0,0,0,0,0,0,0,0,1
1511,11,2013,QP,-6,2,37,31,0,0,0,0,0,0,0,0,1
1512,11,2013,QP,0,26,66,13,0,0,0,0,0,0,0,0,1
1513,3,2013,QP,0,23,22,19,0,0,0,0,0,0,0,0,1
1515,3,2013,QP,-9,1,9,9,0,0,1,0,0,0,0,0,1
1517,11,2013,B5,0,5,0,1,0,0,0,0,0,0,0,0,1
1518,3,2013,B5,-6,3,0,0,0,2,1,0,0,1,0,0,1
1519,3,2013,B5,15,3,0,1,0,0,0,0,0,1,0,0,1
1520,3,2013,QP,0,22,49,10,0,0,0,0,0,0,0,0,1
1523,11,2013,B5,-6,2,0,0,0,0,0,0,0,0,0,0,1
1524,11,2013,B5,0,3,0,0,0,0,0,0,0,0,0,0,1
1525,11,2013,B5,8,2,0,0,0,0,0,0,0,0,0,0,1
1526,11,2013,B5,15,4,0,0,0,0,0,0,0,0,0,0,1
1527,11,2013,QP,0,1,16,5,0,0,0,0,0,0,0,0,1
1528,11,2013,QP,8,3,47,31,0,0,0,0,0,0,0,0,1
1532,3,2013,QP,0,18,48,13,0,0,0,0,0,0,0,0,1
1533,3,2013,QP,0,32,31,12,0,0,0,0,0,0,0,0,1
1534,11,2013,B5,15,1,0,0,0,0,0,0,0,0,0,0,1
1536,11,2013,B5,0,6,0,0,0,0,0,0,0,0,0,0,1
1537,3,2013,QP,0,2,58,5,0,0,0,0,0,0,0,0,1
1540,3,2013,QP,0,6,38,20,0,0,0,0,0,0,0,0,1
1541,3,2013,QP,0,33,14,5,0,0,0,0,0,0,0,0,1
1542,3,2013,QP,0,20,11,9,0,0,0,0,0,0,0,0,1
1544,11,2013,QP,0,32,41,8,0,0,0,0,0,0,0,0,1
1546,3,2013,B5,13,3,0,1,0,0,0,0,0,1,0,0,1
1547,3,2013,QP,0,14,16,6,0,0,0,0,0,0,0,0,1
1548,3,2013,QP,0,24,28,5,0,0,0,0,0,0,0,0,1
1549,11,2013,B5,13,4,0,0,0,0,0,0,0,0,0,0,1
1550,11,2013,QP,0,2,121,6,0,0,0,0,0,0,0,0,1
1551,3,2013,QP,0,9,31,2,0,0,0,0,0,0,0,0,1
1553,11,2013,B5,-9,3,0,0,0,0,0,0,0,0,0,0,1
1554,11,2013,B5,0,4,0,2,0,0,0,0,0,2,0,0,1
1556,3,2013,B5,-9,3,0,0,0,0,0,0,0,0,0,0,1
1557,3,2013,QP,0,1,31,1,0,0,0,0,0,0,0,0,1
1558,3,2013,QP,0,27,12,60,0,0,0,0,0,0,0,0,1
1559,11,2013,B5,-9,1,0,0,0,0,0,0,0,0,0,0,1
1562,3,2013,B5,0,2,0,0,0,0,0,0,0,1,0,0,1
1563,3,2013,B5,13,1,0,0,0,1,0,0,0,1,0,0,1
1564,3,2013,QP,0,8,41,12,0,0,0,0,0,0,0,0,1
1565,3,2013,QP,0,19,49,1,0,0,0,0,0,0,0,0,1
1567,11,2013,QP,-9,2,19,11,0,0,3,0,0,0,0,0,1
1568,11,2013,QP,0,4,28,7,0,0,0,0,0,0,0,0,1
1569,11,2013,QP,0,27,42,16,0,0,0,0,0,0,0,0,1
1570,3,2013,B5,-9,2,0,0,0,0,0,0,0,0,0,0,1
1571,3,2013,B5,13,5,3,1,0,0,0,0,0,1,0,0,1
1573,11,2013,B5,-9,2,0,0,0,0,0,0,0,0,0,0,1
1574,11,2013,QP,-9,6,21,15,0,0,0,0,0,0,0,0,1
1575,11,2013,QP,0,30,10,10,0,0,0,0,0,0,0,0,1
1577,11,2013,B5,-6,3,0,0,0,0,0,0,0,0,0,0,1
1578,3,2013,B5,13,2,0,0,0,0,0,0,0,1,0,0,1
1579,3,2013,QP,0,28,57,27,0,0,0,0,0,0,0,0,1
1580,11,2013,QP,-9,5,1,5,0,1,0,0,0,0,0,0,1
1581,11,2013,QP,0,23,14,22,0,0,0,0,0,0,0,0,1
1582,3,2013,QP,0,5,26,19,0,0,0,0,0,0,0,0,1
1583,3,2013,QP,0,34,12,4,0,0,1,0,0,0,0,0,1
1586,3,2013,QP,0,4,11,4,0,0,0,0,0,0,0,0,1
1587,11,2013,QP,0,24,22,69,0,0,0,0,0,0,0,0,1
1589,11,2013,B5,15,3,0,0,0,1,0,0,0,0,0,0,1
1590,11,2013,QP,-9,3,31,14,0,0,0,0,0,0,0,0,1
1591,11,2013,QP,0,25,6,19,0,0,1,0,0,0,0,0,1
1594,3,2013,B5,-6,1,0,0,0,0,0,0,0,2,0,0,1
1595,3,2013,B5,13,4,0,2,0,0,0,0,0,1,0,0,1
1596,3,2013,QP,0,3,29,3,0,0,0,0,0,0,0,0,1
1598,3,2013,B5,0,1,0,3,0,1,0,0,0,7,0,0,1
1600,3,2013,QP,-9,5,17,17,0,0,3,0,0,0,0,0,1
1602,3,2013,B5,-6,2,0,1,0,1,0,0,0,1,0,0,1
1604,11,2013,B5,0,2,0,3,0,0,0,0,0,1,0,0,1
1607,3,2013,B5,0,4,0,2,0,0,0,0,0,4,0,0,1
1608,3,2013,B5,0,5,0,1,0,0,0,0,0,1,0,0,1
1609,11,2013,B5,15,2,0,3,0,0,0,0,0,0,0,0,1
1612,11,2013,B5,13,1,0,0,0,2,0,0,0,0,0,0,1
1613,11,2013,B5,13,5,6,0,0,0,0,0,0,0,0,0,1
1614,11,2013,B5,0,7,0,0,0,0,0,0,0,0,0,0,1
1615,11,2013,B5,0,8,0,0,0,0,0,0,0,1,0,0,1
1616,3,2013,QP,-9,3,19,18,0,0,3,0,0,0,0,0,1
1617,3,2013,QP,-9,6,26,16,0,0,2,0,0,0,0,0,1
1618,3,2013,B5,0,8,0,0,0,0,0,0,0,2,0,0,1
1620,3,2013,B5,0,7,0,0,0,0,0,0,0,1,0,0,1
1622,3,2013,B5,0,6,0,2,0,0,0,0,0,2,0,0,1
1623,3,2013,B5,0,3,0,0,0,0,0,0,0,1,0,0,1
1680,3,2014,B5,8,1,0,0,0,0,0,0,0,0,0,0,1
1681,3,2014,B5,15,2,2,0,0,0,0,0,0,0,0,0,1
1682,3,2014,B5,0,1,0,0,0,3,0,0,0,0,0,0,1
1683,3,2014,B5,15,1,0,1,0,0,0,0,0,0,0,0,1
1684,3,2014,B5,13,5,3,0,0,0,0,0,0,0,0,0,1
1685,3,2014,B5,13,1,0,0,0,1,0,0,0,0,0,0,1
1686,3,2014,B5,13,2,1,0,0,1,0,0,0,0,0,0,1
1687,3,2014,B5,13,3,2,1,0,0,1,0,0,0,0,0,1
1688,3,2014,B5,8,2,0,0,0,0,0,0,0,1,0,0,1
1689,3,2014,B5,0,6,0,5,0,0,0,0,0,5,0,0,1
1690,3,2014,B5,13,4,0,0,0,0,0,0,0,0,0,0,1
1691,3,2014,B5,0,5,0,4,0,0,0,0,0,0,0,0,1
1692,3,2014,B5,-9,1,0,4,0,0,0,0,0,1,0,0,1
1693,3,2014,B5,15,3,0,0,0,0,0,0,0,0,0,0,1
1694,3,2014,B5,0,3,0,0,0,0,0,0,0,2,0,0,1
1695,3,2014,B5,0,7,0,1,0,0,0,0,0,0,0,0,1
1696,3,2014,B5,0,2,0,0,0,2,0,0,0,0,0,0,1
1697,3,2014,B5,-6,2,0,0,0,1,0,0,0,2,0,0,1
1698,3,2014,B5,-9,3,0,2,0,0,0,0,0,0,0,0,1
1699,3,2014,B5,0,4,0,0,0,1,0,0,0,0,0,0,1
1700,3,2014,B5,15,4,0,0,0,0,0,0,0,0,0,0,1
1701,3,2014,B5,-9,2,0,0,0,0,0,0,0,1,0,0,1
1702,3,2014,B5,-6,3,0,0,0,0,0,0,0,5,0,0,1
1703,3,2014,B5,-6,1,0,0,0,1,0,0,0,1,0,0,1
1704,3,2014,B5,0,8,0,0,0,1,0,0,0,0,0,0,1
1705,11,2014,B5,0,5,0,0,0,0,0,2,0,0,0,0,1
1706,11,2014,B5,8,1,0,0,0,0,0,1,0,0,0,0,1
1707,11,2014,B5,8,2,0,0,0,0,0,1,0,0,0,0,1
1708,11,2014,B5,13,5,0,0,0,0,0,1,0,0,0,0,1
1709,11,2014,B5,13,4,0,0,0,0,0,0,0,0,0,0,1
1710,11,2014,B5,0,1,0,0,0,0,0,1,0,0,0,0,1
1711,11,2014,B5,-9,2,0,0,0,0,0,0,0,0,0,0,1
1712,11,2014,B5,-9,1,0,0,0,0,0,0,0,0,0,0,1
1713,11,2014,B5,-6,1,0,0,0,0,0,0,0,0,0,0,1
1714,11,2014,B5,0,6,0,1,0,0,0,1,0,0,0,0,1
1715,11,2014,B5,-6,2,0,1,0,1,0,0,0,0,0,0,1
1716,11,2014,B5,0,4,0,1,0,0,0,0,0,0,0,0,1
1717,11,2014,B5,0,7,0,0,0,1,0,1,0,0,0,0,1
1718,11,2014,B5,15,4,1,0,0,1,0,0,0,0,0,0,1
1719,11,2014,B5,13,1,0,0,0,0,0,0,0,0,0,0,1
1720,11,2014,B5,15,1,0,0,0,0,0,0,0,0,0,0,1
1721,11,2014,B5,0,2,0,0,0,0,0,0,0,0,0,0,1
1722,11,2014,B5,13,2,1,0,0,0,0,1,0,0,0,0,1
1723,11,2014,B5,15,3,0,0,0,0,0,0,0,0,0,0,1
1724,11,2014,B5,13,3,5,1,1,0,0,1,0,0,0,0,1
1725,11,2014,B5,-6,3,0,1,0,1,0,0,0,0,0,0,1
1726,11,2014,B5,15,2,1,1,0,1,0,0,0,0,0,0,1
1727,11,2014,B5,0,3,0,0,0,1,0,0,0,0,0,0,1
1728,11,2014,B5,-9,3,0,0,0,1,0,2,0,0,0,0,1
1729,11,2014,B5,0,8,0,0,0,1,0,0,0,0,0,0,1
1730,3,2014,QP,13,2,1,8,0,0,0,0,0,0,0,0,1
1731,3,2014,QP,15,2,54,77,0,0,0,0,0,0,0,0,1
1732,3,2014,QP,-6,3,19,31,0,0,0,0,0,0,0,0,1
1733,3,2014,QP,15,1,8,50,0,0,0,0,0,0,0,0,1
1734,3,2014,QP,0,11,2,0,0,0,0,0,0,0,0,0,1
1735,3,2014,QP,0,18,8,5,0,0,0,0,0,0,0,0,1
1736,3,2014,QP,0,15,9,5,0,0,0,0,0,0,1,0,1
1737,3,2014,QP,0,8,8,9,0,0,0,0,0,0,0,0,1
1738,3,2014,QP,0,31,23,18,0,0,0,0,0,0,0,0,1
1739,3,2014,QP,-9,2,15,25,0,0,0,0,0,1,0,0,1
1740,3,2014,QP,-9,5,31,41,0,0,0,0,0,0,0,0,1
1741,3,2014,QP,0,21,7,9,0,0,0,0,0,0,0,0,1
1742,3,2014,QP,0,34,48,56,0,0,0,0,0,0,0,0,1
1743,3,2014,QP,0,26,16,2,0,0,0,0,0,0,0,0,1
1744,3,2014,QP,13,1,62,69,0,0,0,0,0,0,0,0,1
1745,3,2014,QP,-9,3,10,19,0,0,1,0,0,0,0,0,1
1746,3,2014,QP,0,2,10,2,0,0,0,0,0,0,0,0,1
1747,3,2014,QP,0,7,14,38,0,0,0,0,0,0,0,0,1
1748,3,2014,QP,0,14,1,9,0,0,0,0,0,0,0,0,1
1749,3,2014,QP,0,27,24,26,0,0,0,0,0,0,0,0,1
1750,3,2014,QP,0,4,53,14,0,0,0,0,0,0,0,0,1
1751,3,2014,QP,-9,1,23,10,0,0,0,0,0,0,0,0,1
1752,3,2014,QP,8,1,19,53,0,0,0,0,0,0,0,0,1
1753,3,2014,QP,0,9,5,13,0,0,0,0,0,0,0,0,1
1754,3,2014,QP,-6,2,18,13,0,1,0,0,0,0,0,0,1
1755,3,2014,QP,0,16,1,5,0,0,0,0,0,0,0,0,1
1756,3,2014,QP,0,22,67,14,0,0,0,0,0,0,0,0,1
1757,3,2014,QP,-9,4,72,19,0,0,0,0,0,0,0,0,1
1758,3,2014,QP,0,5,19,35,0,0,0,0,0,0,0,0,1
1759,3,2014,QP,8,2,44,42,0,0,0,0,0,0,0,0,1
1760,3,2014,QP,0,19,5,43,0,0,0,0,0,0,0,0,1
1761,3,2014,QP,0,33,32,48,0,0,0,0,0,0,0,0,1
1762,3,2014,QP,-6,1,25,36,0,0,0,0,0,0,0,0,1
1763,3,2014,QP,0,12,17,3,0,0,0,0,0,0,0,0,1
1764,3,2014,QP,0,24,45,23,0,0,0,0,0,0,0,0,1
1765,3,2014,QP,0,30,41,67,0,0,0,0,0,0,0,0,1
